team_name,player_name,birth_country,citizenship,representing,data_complete
Curaçao,Joshua Brenet,Netherlands,Kingdom of the Netherlands,Curaçao,TRUE
Curaçao,Juninho Bacuna,Netherlands,,Curaçao,FALSE
Curaçao,Jürgen Locadia,Netherlands,Kingdom of the Netherlands,Curaçao,TRUE
Curaçao,Juriën Gaari,Netherlands,Kingdom of the Netherlands,Curaçao,TRUE
Curaçao,Kenji Gorré,Netherlands,Kingdom of the Netherlands,Curaçao,TRUE
Curaçao,Kevin Felida,Netherlands,Kingdom of the Netherlands,Curaçao,TRUE
Curaçao,Leandro Bacuna,Netherlands,Kingdom of the Netherlands,Curaçao,TRUE
Curaçao,Livano Comenencia,Netherlands,Kingdom of the Netherlands,Curaçao,TRUE
Curaçao,Riechedly Bazoer,Netherlands,Kingdom of the Netherlands,Curaçao,TRUE
Curaçao,Roshon van Eijma,Netherlands,Kingdom of the Netherlands,Curaçao,TRUE
Curaçao,Sherel Floranus,Netherlands,Kingdom of the Netherlands,Curaçao,TRUE
Curaçao,Shurandy Sambo,Netherlands,Kingdom of the Netherlands,Curaçao,TRUE
Curaçao,Sontje Hansen,Netherlands,Kingdom of the Netherlands,Curaçao,TRUE
Curaçao,Tahith Chong,Curaçao,,Curaçao,FALSE
Curaçao,Trevor Doornbusch,Netherlands,,Curaçao,FALSE
Curaçao,Tyrese Noslin,Netherlands,,Curaçao,FALSE
Curaçao,Tyrick Bodak,Netherlands,,Curaçao,FALSE
Czech Republic,Adam Hložek,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,Alexandr Sojka,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,David Douděra,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,David Jurásek,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,David Zima,Czech Republic,,Czech Republic,FALSE
Czech Republic,Denis Višinský,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,Hugo Sochůrek,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,Jan Kuchta,Czech Republic,,Czech Republic,FALSE
Czech Republic,Jaroslav Zelený,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,Jindřich Staněk,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,Ladislav Krejčí,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,Lukáš Červ,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,Lukáš Horníček,Czech Republic,,Czech Republic,FALSE
Czech Republic,Lukáš Provod,Czech Republic,,Czech Republic,FALSE
Czech Republic,Matěj Kovář,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,Michal Sadílek,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,Mojmír Chytil,Czech Republic,,Czech Republic,FALSE
Czech Republic,Patrik Schick,Czech Republic,,Czech Republic,FALSE
Czech Republic,Pavel Šulc,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,Robin Hranáč,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,Štěpán Chaloupek,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,Tomáš Chorý,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,Tomáš Holeš,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,Tomáš Souček,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,Vladimír Coufal,Czech Republic,Czech Republic,Czech Republic,TRUE
Czech Republic,Vladimír Darida,Czech Republic,Czech Republic,Czech Republic,TRUE
DR Congo,Aaron Tshibola,England,United Kingdom,DR Congo,TRUE
DR Congo,Aaron Wan-Bissaka,England,Democratic Republic of the Congo; United Kingdom,DR Congo,TRUE
DR Congo,Arthur Masuaku,France,Democratic Republic of the Congo; France,DR Congo,TRUE
DR Congo,Axel Tuanzebe,Democratic Republic of the Congo,,DR Congo,FALSE
DR Congo,Brian Cipenga,Democratic Republic of the Congo,,DR Congo,FALSE
DR Congo,Cédric Bakambu,France,,DR Congo,FALSE
DR Congo,Chancel Mbemba,Democratic Republic of the Congo,Democratic Republic of the Congo,DR Congo,TRUE
DR Congo,Charles Pickel,Switzerland,Switzerland,DR Congo,TRUE
DR Congo,Dylan Batubinsika,France,Democratic Republic of the Congo; France,DR Congo,TRUE
DR Congo,Edo Kayembe,Democratic Republic of the Congo,Democratic Republic of the Congo,DR Congo,TRUE
DR Congo,Fiston Mayele,Democratic Republic of the Congo,,DR Congo,FALSE
DR Congo,Gaël Kakuta,France,Democratic Republic of the Congo; France,DR Congo,TRUE
DR Congo,Gédéon Kalulu,France,Democratic Republic of the Congo; France,DR Congo,TRUE
DR Congo,Joris Kayembe,Belgium,Belgium; Democratic Republic of the Congo,DR Congo,TRUE
DR Congo,Lionel Mpasi,France,Democratic Republic of the Congo; France,DR Congo,TRUE
DR Congo,Matthieu Epolo,Belgium,Belgium; Democratic Republic of the Congo,DR Congo,TRUE
DR Congo,Meschak Elia,Democratic Republic of the Congo,Democratic Republic of the Congo,DR Congo,TRUE
DR Congo,Nathanaël Mbuku,France,,DR Congo,FALSE
DR Congo,Ngal'ayel Mukau,Belgium,,DR Congo,FALSE
DR Congo,Noah Sadiki,Belgium,,DR Congo,FALSE
DR Congo,Samuel Moutoussamy,France,,DR Congo,FALSE
DR Congo,Simon Banza,France,Democratic Republic of the Congo; France,DR Congo,TRUE
DR Congo,Steve Kapuadi,France,France,DR Congo,TRUE
DR Congo,Théo Bongonda,Belgium,Belgium,DR Congo,TRUE
DR Congo,Timothy Fayulu,Switzerland,,DR Congo,FALSE
DR Congo,Yoane Wissa,France,France,DR Congo,TRUE
Ecuador,Alan Franco,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,Alan Minda,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,Ángelo Preciado,Ecuador,,Ecuador,FALSE
Ecuador,Anthony Valencia,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,Denil Castillo,Ecuador,,Ecuador,FALSE
Ecuador,Enner Valencia,Ecuador,,Ecuador,FALSE
Ecuador,Félix Torres,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,Gonzalo Plata,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,Gonzalo Valle,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,Hernán Galíndez,Argentina,,Ecuador,FALSE
Ecuador,Jackson Porozo,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,Jeremy Arévalo,Spain,Ecuador; Spain,Ecuador,TRUE
Ecuador,Joel Ordóñez,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,John Yeboah,Germany,,Ecuador,FALSE
Ecuador,Jordy Alcívar,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,Jordy Caicedo,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,Kendry Páez,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,Kevin Rodríguez,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,Moisés Caicedo,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,Moisés Ramírez,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,Nilson Angulo,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,Pedro Vite,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,Pervis Estupiñán,Ecuador,,Ecuador,FALSE
Ecuador,Piero Hincapié,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,Willian Pacho,Ecuador,Ecuador,Ecuador,TRUE
Ecuador,Yaimar Medina,Ecuador,Ecuador,Ecuador,TRUE
Egypt,Ahmed Fatouh,Egypt,Egypt,Egypt,TRUE
Egypt,El Mahdy Soliman,Egypt,Egypt,Egypt,TRUE
Egypt,Emam Ashour,Egypt,Egypt,Egypt,TRUE
Egypt,Haissem Hassan,France,Egypt; France,Egypt,TRUE
Egypt,Hamdy Fathy,Egypt,Egypt,Egypt,TRUE
Egypt,Hamza Abdelkarim,Egypt,Egypt,Egypt,TRUE
Egypt,Hossam Abdelmaguid,Egypt,Egypt,Egypt,TRUE
Egypt,Ibrahim Adel,Egypt,Egypt,Egypt,TRUE
Egypt,Karim Hafez,Egypt,Egypt,Egypt,TRUE
Egypt,Mahmoud Saber,Egypt,Egypt,Egypt,FALSE
Egypt,Marwan Attia,Egypt,,Egypt,FALSE
Egypt,Mohamed Abdelmonem,Egypt,Egypt,Egypt,TRUE
Egypt,Mohamed Alaa,Egypt,Egypt,Egypt,TRUE
Egypt,Mohamed El Shenawy,Egypt,Egypt,Egypt,TRUE
Egypt,Mohamed Hany,Egypt,Egypt,Egypt,TRUE
Egypt,Mohamed Salah,Egypt,Egypt,Egypt,TRUE
Egypt,Mohanad Lasheen,Egypt,,Egypt,FALSE
Egypt,Mostafa Shobeir,Egypt,Egypt,Egypt,TRUE
Egypt,Mostafa Ziko,Egypt,Egypt,Egypt,TRUE
Egypt,Nabil Emad,Egypt,,Egypt,FALSE
Egypt,Omar Marmoush,Egypt,Egypt,Egypt,TRUE
Egypt,Ramy Rabia,Egypt,Egypt,Egypt,TRUE
Egypt,Tarek Alaa,Egypt,Egypt,Egypt,FALSE
Egypt,Trézéguet,Egypt,Egypt,Egypt,TRUE
Egypt,Yasser Ibrahim,Egypt,Egypt,Egypt,TRUE
Egypt,Zizo,Egypt,Egypt,Egypt,TRUE
England,Anthony Gordon,England,United Kingdom,England,TRUE
England,Bukayo Saka,England,,England,FALSE
England,Dan Burn,England,United Kingdom,England,TRUE
England,Dean Henderson,England,United Kingdom,England,TRUE
England,Declan Rice,England,,England,FALSE
England,Djed Spence,England,United Kingdom,England,TRUE
England,Eberechi Eze,England,United Kingdom,England,TRUE
England,Elliot Anderson,England,United Kingdom,England,TRUE
England,Ezri Konsa,England,United Kingdom,England,TRUE
England,Harry Kane,England,United Kingdom,England,TRUE
England,Ivan Toney,England,United Kingdom,England,TRUE
England,James Trafford,England,United Kingdom,England,TRUE
England,Jarell Quansah,England,,England,FALSE
England,John Stones,England,United Kingdom,England,TRUE
England,Jordan Henderson,England,,England,FALSE
England,Jordan Pickford,England,United Kingdom,England,TRUE
England,Jude Bellingham,England,United Kingdom,England,TRUE
England,Kobbie Mainoo,England,United Kingdom,England,TRUE
England,Marc Guéhi,Ivory Coast,United Kingdom,England,TRUE
England,Marcus Rashford,England,United Kingdom,England,TRUE
England,Morgan Rogers,England,United Kingdom,England,TRUE
England,Nico O'Reilly,England,United Kingdom,England,TRUE
England,Noni Madueke,England,United Kingdom,England,TRUE
England,Ollie Watkins,England,,England,FALSE
England,Reece James,England,United Kingdom,England,TRUE
England,Trevoh Chalobah,England,,England,FALSE
France,Adrien Rabiot,France,,France,FALSE
France,Aurélien Tchouaméni,France,,France,FALSE
France,Bradley Barcola,France,,France,FALSE
France,Brice Samba,Republic of the Congo,France,France,TRUE
France,Dayot Upamecano,France,France,France,TRUE
France,Désiré Doué,France,,France,FALSE
France,Ibrahima Konaté,France,France,France,TRUE
France,Jean-Philippe Mateta,France,France,France,TRUE
France,Jules Koundé,France,France,France,TRUE
France,Kylian Mbappé,France,Cameroon; France,France,TRUE
France,Lucas Digne,France,,France,FALSE
France,Lucas Hernandez,France,France; Spain,France,TRUE
France,Maghnes Akliouche,France,,France,FALSE
France,Malo Gusto,France,France,France,TRUE
France,Manu Koné,France,France,France,TRUE
France,Marcus Thuram,Italy,France,France,TRUE
France,Maxence Lacroix,France,,France,FALSE
France,Michael Olise,England,,France,FALSE
France,Mike Maignan,France,,France,FALSE
France,N'Golo Kanté,France,France; Mali,France,TRUE
France,Ousmane Dembélé,France,France,France,TRUE
France,Rayan Cherki,,,France,FALSE
France,Robin Risser,France,France,France,TRUE
France,Théo Hernandez,,,France,FALSE
France,Warren Zaïre-Emery,France,France,France,TRUE
France,William Saliba,France,France,France,TRUE
Germany,Aleksandar Pavlović,Germany,Germany,Germany,TRUE
Germany,Alexander Nübel,Germany,Germany,Germany,TRUE
Germany,Angelo Stiller,Germany,Germany,Germany,TRUE
Germany,Antonio Rüdiger,Germany,Germany,Germany,TRUE
Germany,Assan Ouédraogo,Germany,Germany,Germany,TRUE
Germany,David Raum,Germany,,Germany,FALSE
Germany,Deniz Undav,Germany,Germany; Turkey,Germany,TRUE
Germany,Felix Nmecha,Germany,Germany,Germany,TRUE
Germany,Florian Wirtz,Germany,Germany,Germany,TRUE
Germany,Jamal Musiala,Germany,Germany; United Kingdom,Germany,TRUE
Germany,Jamie Leweling,Germany,,Germany,FALSE
Germany,Jonathan Tah,Germany,Germany,Germany,TRUE
Germany,Joshua Kimmich,Germany,Germany,Germany,TRUE
Germany,Kai Havertz,Germany,,Germany,FALSE
Germany,Leon Goretzka,Germany,Germany,Germany,TRUE
Germany,Leroy Sané,Germany,Germany; Senegal,Germany,TRUE
Germany,Malick Thiaw,Germany,Finland; Germany,Germany,TRUE
Germany,Manuel Neuer,Germany,Germany,Germany,TRUE
Germany,Maximilian Beier,Germany,Germany,Germany,TRUE
Germany,Nadiem Amiri,Germany,,Germany,FALSE
Germany,Nathaniel Brown,Germany,,Germany,FALSE
Germany,Nick Woltemade,Germany,,Germany,FALSE
Germany,Nico Schlotterbeck,Germany,Germany,Germany,TRUE
Germany,Oliver Baumann,Germany,Germany,Germany,TRUE
Germany,Pascal Groß,Germany,,Germany,FALSE
Germany,Waldemar Anton,Uzbekistan,,Germany,FALSE
Ghana,Abdul Fatawu,Ghana,Ghana,Ghana,TRUE
Ghana,Abdul Mumin,Ghana,,Ghana,FALSE
Ghana,Abdul Rahman Baba,Ghana,Ghana,Ghana,TRUE
Ghana,Alidu Seidu,Ghana,Ghana,Ghana,TRUE
Ghana,Antoine Semenyo,England,Ghana; United Kingdom,Ghana,TRUE
Ghana,Augustine Boakye,Ghana,Ghana,Ghana,TRUE
Ghana,Benjamin Asare,Ghana,Ghana,Ghana,FALSE
Ghana,Brandon Thomas-Asante,England,Ghana; United Kingdom,Ghana,TRUE
Ghana,Caleb Yirenkyi,Ghana,Ghana,Ghana,TRUE
Ghana,Christopher Bonsu Baah,Ghana,Ghana,Ghana,TRUE
Ghana,Derrick Luckassen,Netherlands,Ghana; Kingdom of the Netherlands,Ghana,TRUE
Ghana,Elisha Owusu,France,France; Ghana,Ghana,TRUE
Ghana,Ernest Nuamah,Ghana,Ghana,Ghana,TRUE
Ghana,Gideon Mensah,Ghana,Ghana,Ghana,TRUE
Ghana,Iñaki Williams,Spain,Ghana; Spain,Ghana,TRUE
Ghana,Jerome Opoku,England,Ghana; United Kingdom,Ghana,TRUE
Ghana,Jonas Adjetey,Ghana,,Ghana,FALSE
Ghana,Jordan Ayew,France,France; Ghana,Ghana,TRUE
Ghana,Joseph Anang,Ghana,,Ghana,FALSE
Ghana,Kamaldeen Sulemana,Ghana,Ghana,Ghana,TRUE
Ghana,Kojo Peprah Oppong,Ghana,Ghana,Ghana,TRUE
Ghana,Kwasi Sibo,Ghana,Ghana,Ghana,TRUE
Ghana,Lawrence Ati-Zigi,Ghana,Ghana,Ghana,TRUE
Ghana,Marvin Senaya,France,France,Ghana,TRUE
Ghana,Prince Kwabena Adu,Ghana,Ghana,Ghana,TRUE
Ghana,Thomas Partey,Ghana,Ghana,Ghana,TRUE
Haiti,Alexandre Pierre,France,France; Haiti,Haiti,TRUE
Haiti,Carl Sainté,Haiti,Haiti,Haiti,TRUE
Haiti,Carlens Arcus,Haiti,Haiti,Haiti,TRUE
Haiti,Danley Jean Jacques,Haiti,Haiti,Haiti,TRUE
Haiti,Derrick Etienne Jr.,United States,Haiti; United States,Haiti,TRUE
Haiti,Dominique Simon,France,France; Haiti,Haiti,TRUE
Haiti,Duckens Nazon,France,France; Haiti,Haiti,TRUE
Haiti,Duke Lacroix,United States,Haiti; United States,Haiti,TRUE
Haiti,Frantzdy Pierrot,Haiti,Haiti; United States,Haiti,TRUE
Haiti,Garven Metusala,Canada,Canada; Haiti,Haiti,TRUE
Haiti,Hannes Delcroix,Haiti,Belgium; Haiti,Haiti,TRUE
Haiti,Jean-Kévin Duverne,France,France; Haiti,Haiti,TRUE
Haiti,Jean-Ricner Bellegarde,France,France; Haiti,Haiti,TRUE
Haiti,Johny Placide,France,France; Haiti,Haiti,TRUE
Haiti,Josué Casimir,France,,Haiti,FALSE
Haiti,Josué Duverger,Canada,Canada; Haiti,Haiti,TRUE
Haiti,Keeto Thermoncy,Switzerland,Haiti; Switzerland,Haiti,TRUE
Haiti,Lenny Joseph,France,France; Haiti,Haiti,TRUE
Haiti,Louicius Deedson,Haiti,Haiti,Haiti,TRUE
Haiti,Martin Expérience,France,France; Haiti,Haiti,TRUE
Haiti,Ricardo Adé,Haiti,Haiti,Haiti,TRUE
Haiti,Ruben Providence,France,,Haiti,FALSE
Haiti,Wilguens Paugain,Haiti,France,Haiti,TRUE
Haiti,Wilson Isidor,France,France; Haiti,Haiti,TRUE
Haiti,Woodensky Pierre,Haiti,,Haiti,FALSE
Haiti,Yassin Fortuné,France,France; Haiti,Haiti,TRUE
Iran,Ali Alipour,Iran,Iran,Iran,TRUE
Iran,Ali Nemati,Iran,Iran,Iran,TRUE
Iran,Alireza Beiranvand,Iran,,Iran,FALSE
Iran,Alireza Jahanbakhsh,Iran,Iran,Iran,TRUE
Iran,Amirhossein Hosseinzadeh,Iran,Belgium,Iran,TRUE
Iran,Amirmohammad Razzaghinia,Iran,,Iran,FALSE
Iran,Arya Yousefi,Iran,Iran,Iran,TRUE
Iran,Danial Eiri,Iran,,Iran,FALSE
Iran,Dennis Eckert,Germany,Germany; Iran; Spain,Iran,TRUE
Iran,Ehsan Hajsafi,Iran,Iran,Iran,TRUE
Iran,Hossein Hosseini,Iran,Iran,Iran,TRUE
Iran,Hossein Kanaanizadegan,Iran,,Iran,FALSE
Iran,Mahdi Torabi,Iran,Iran,Iran,TRUE
Iran,Mehdi Ghayedi,Iran,Iran,Iran,TRUE
Iran,Mehdi Taremi,Iran,Iran,Iran,TRUE
Iran,Milad Mohammadi,Iran,Iran,Iran,TRUE
Iran,Mohammad Ghorbani,Iran,,Iran,FALSE
Iran,Mohammad Mohebi,Iran,Iran,Iran,TRUE
Iran,Payam Niazmand,Iran,Iran,Iran,TRUE
Iran,Ramin Rezaeian,Iran,Iran,Iran,TRUE
Iran,Rouzbeh Cheshmi,Iran,Iran,Iran,TRUE
Iran,Saeid Ezatolahi,Iran,,Iran,FALSE
Iran,Saleh Hardani,Iran,,Iran,FALSE
Iran,Saman Ghoddos,Sweden,,Iran,FALSE
Iran,Shahriyar Moghanlou,Iran,,Iran,FALSE
Iran,Shojae Khalilzadeh,Iran,Iran,Iran,TRUE
Iraq,Ahmed Basil,Iraq,Iraq,Iraq,TRUE
Iraq,Ahmed Maknzi,Iraq,Iraq,Iraq,TRUE
Iraq,Ahmed Qasem,Sweden,,Iraq,FALSE
Iraq,Aimar Sher,Iraq,Sweden,Iraq,TRUE
Iraq,Akam Hashim,Iraq,Iraq,Iraq,TRUE
Iraq,Ali Al-Hamadi,Iraq,,Iraq,FALSE
Iraq,Ali Jasim,Iraq,Iraq,Iraq,TRUE
Iraq,Ali Yousif,Iraq,Iraq,Iraq,TRUE
Iraq,Amir Al-Ammari,Sweden,Iraq; Sweden,Iraq,TRUE
Iraq,Aymen Hussein,Iraq,Iraq,Iraq,TRUE
Iraq,Fahad Talib,Iraq,,Iraq,FALSE
Iraq,Frans Putros,Denmark,Iraq; Kingdom of Denmark,Iraq,TRUE
Iraq,Hussein Ali,Sweden,,Iraq,FALSE
Iraq,Ibrahim Bayesh,Iraq,,Iraq,FALSE
Iraq,Jalal Hassan,Iraq,,Iraq,FALSE
Iraq,Kevin Yakob,Sweden,Iraq; Sweden,Iraq,TRUE
Iraq,Marko Farji,Norway,,Iraq,FALSE
Iraq,Merchas Doski,Germany,Iraq,Iraq,TRUE
Iraq,Mohanad Ali,Iraq,Iraq,Iraq,TRUE
Iraq,Munaf Younis,Iraq,Iraq,Iraq,TRUE
Iraq,Mustafa Saadoon,Iraq,Iraq,Iraq,TRUE
Iraq,Rebin Sulaka,Iraq,Iraq; Sweden,Iraq,TRUE
Iraq,Youssef Amyn,Germany,Germany; Iraq,Iraq,TRUE
Iraq,Zaid Ismail,Iraq,,Iraq,FALSE
Iraq,Zaid Tahseen,Iraq,,Iraq,FALSE
Iraq,Zidane Iqbal,England,Iraq; United Kingdom,Iraq,TRUE
Ivory Coast,Alban Lafont,Burkina Faso,Burkina Faso; France; Ivory Coast,Ivory Coast,TRUE
Ivory Coast,Amad Diallo,Ivory Coast,Ivory Coast,Ivory Coast,TRUE
Ivory Coast,Ange-Yoan Bonny,France,France; Ivory Coast,Ivory Coast,TRUE
Ivory Coast,Bazoumana Touré,Ivory Coast,,Ivory Coast,FALSE
Ivory Coast,Christ Inao Oulaï,Ivory Coast,Ivory Coast,Ivory Coast,TRUE
Ivory Coast,Christopher Opéri,Ivory Coast,France; Ivory Coast,Ivory Coast,TRUE
Ivory Coast,Elye Wahi,France,France; Ivory Coast,Ivory Coast,TRUE
Ivory Coast,Emmanuel Agbadou,Ivory Coast,Ivory Coast,Ivory Coast,TRUE
Ivory Coast,Evan Ndicka,France,,Ivory Coast,FALSE
Ivory Coast,Evann Guessand,France,,Ivory Coast,FALSE
Ivory Coast,Franck Kessié,Ivory Coast,Ivory Coast,Ivory Coast,TRUE
Ivory Coast,Ghislain Konan,Ivory Coast,Ivory Coast,Ivory Coast,TRUE
Ivory Coast,Guéla Doué,France,France; Ivory Coast,Ivory Coast,TRUE
Ivory Coast,Ibrahim Sangaré,Ivory Coast,Ivory Coast,Ivory Coast,TRUE
Ivory Coast,Jean Michaël Seri,Ivory Coast,Ivory Coast,Ivory Coast,TRUE
Ivory Coast,Mohamed Koné,Ivory Coast,France; Ivory Coast,Ivory Coast,TRUE
Ivory Coast,Nicolas Pépé,France,France,Ivory Coast,TRUE
Ivory Coast,Odilon Kossounou,Ivory Coast,,Ivory Coast,FALSE
Ivory Coast,Oumar Diakité,Ivory Coast,Ivory Coast,Ivory Coast,TRUE
Ivory Coast,Ousmane Diomande,Ivory Coast,,Ivory Coast,FALSE
Ivory Coast,Parfait Guiagon,Ivory Coast,Ivory Coast,Ivory Coast,TRUE
Ivory Coast,Seko Fofana,France,France; Ivory Coast,Ivory Coast,TRUE
